college_id,college_name,state,city,college_type,branch,diploma_cutoff,lateral_entry_exam,fees,placement_percentage,lab_score,faculty_score
D1000,YCCE Polytechnic Mumbai,Maharashtra,Mumbai,Private,Mechatronics Engineering,61,CET,40808,80,4,5
D1001,RCOEM Polytechnic Sangli,Maharashtra,Sangli,Private,AI & Data Science,94,CET,88919,63,5,3
D1002,Fr Agnel Polytechnic Nagpur,Maharashtra,Nagpur,Government,Robotics Engineering,52,CET,47610,70,3,5
D1003,MET Polytechnic Mumbai,Maharashtra,Mumbai,Private,AI & Data Science,79,CET,65007,79,4,4
D1004,Sinhgad Polytechnic Nashik,Maharashtra,Nashik,Government,Robotics Engineering,64,CET,66890,85,5,4
D1005,Government Polytechnic Latur,Maharashtra,Latur,Government,Robotics Engineering,83,CET,93916,55,3,3
D1006,YCCE Polytechnic Solapur,Maharashtra,Solapur,Private,Electrical Engineering,69,CET,52982,56,3,3
D1007,Government Polytechnic Solapur,Maharashtra,Solapur,Private,Mechanical Engineering,58,CET,58555,74,4,3
D1008,MIT Polytechnic Solapur,Maharashtra,Solapur,Private,Automobile Engineering,59,CET,40910,84,3,3
D1009,AISSMS Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Government,Electronics Engineering,54,CET,64984,59,4,4
D1010,SIES Polytechnic Mumbai,Maharashtra,Mumbai,Government,AI & Data Science,63,CET,77409,65,3,3
D1011,Fr Agnel Polytechnic Mumbai,Maharashtra,Mumbai,Private,Information Technology,88,CET,88841,55,3,5
D1012,KK Wagh Polytechnic Amravati,Maharashtra,Amravati,Private,Electronics Engineering,79,CET,34008,76,3,4
D1013,Sinhgad Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,AI & Data Science,84,CET,58697,69,4,4
D1014,Sinhgad Polytechnic Mumbai,Maharashtra,Mumbai,Government,AI & Data Science,76,CET,30294,72,4,5
D1015,SIES Polytechnic Mumbai,Maharashtra,Mumbai,Private,Electrical Engineering,79,CET,49156,81,5,5
D1016,MIT Polytechnic Nashik,Maharashtra,Nashik,Government,Civil Engineering,62,CET,46408,84,3,5
D1017,Government Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Civil Engineering,85,CET,58926,73,4,5
D1018,SIES Polytechnic Satara,Maharashtra,Satara,Private,Electronics Engineering,51,CET,66617,57,5,5
D1019,RCOEM Polytechnic Solapur,Maharashtra,Solapur,Government,Automobile Engineering,58,CET,38401,63,4,5
D1020,Sinhgad Polytechnic Amravati,Maharashtra,Amravati,Private,Computer Engineering,87,CET,50428,62,5,5
D1021,SIES Polytechnic Pune,Maharashtra,Pune,Private,Electronics Engineering,84,CET,55399,73,3,5
D1022,KK Wagh Polytechnic Jalgaon,Maharashtra,Jalgaon,Government,Mechatronics Engineering,59,CET,36412,82,4,5
D1023,RCOEM Polytechnic Amravati,Maharashtra,Amravati,Private,Robotics Engineering,92,CET,81454,74,5,5
D1024,MET Polytechnic Amravati,Maharashtra,Amravati,Government,AI & Data Science,55,CET,31345,58,3,3
D1025,YCCE Polytechnic Kolhapur,Maharashtra,Kolhapur,Government,Computer Engineering,63,CET,70916,67,3,5
D1026,Government Polytechnic Latur,Maharashtra,Latur,Government,Information Technology,62,CET,83761,65,3,5
D1027,MET Polytechnic Latur,Maharashtra,Latur,Government,AI & Data Science,56,CET,60341,68,3,3
D1028,Terna Polytechnic Latur,Maharashtra,Latur,Government,Mechatronics Engineering,62,CET,64954,79,4,5
D1029,Terna Polytechnic Nagpur,Maharashtra,Nagpur,Private,Robotics Engineering,59,CET,36438,62,4,4
D1030,SIES Polytechnic Kolhapur,Maharashtra,Kolhapur,Private,Mechanical Engineering,68,CET,81275,61,4,3
D1031,KK Wagh Polytechnic Nashik,Maharashtra,Nashik,Government,Mechanical Engineering,60,CET,74928,71,5,5
D1032,AISSMS Polytechnic Nashik,Maharashtra,Nashik,Government,Robotics Engineering,83,CET,34222,85,4,4
D1033,Sinhgad Polytechnic Latur,Maharashtra,Latur,Private,Computer Engineering,92,CET,58599,64,3,3
D1034,AISSMS Polytechnic Satara,Maharashtra,Satara,Private,Mechanical Engineering,90,CET,91836,74,5,3
D1035,Sinhgad Polytechnic Nashik,Maharashtra,Nashik,Private,AI & Data Science,69,CET,83681,72,4,3
D1036,MIT Polytechnic Satara,Maharashtra,Satara,Government,Robotics Engineering,75,CET,37938,81,3,3
D1037,Government Polytechnic Satara,Maharashtra,Satara,Private,Information Technology,80,CET,85738,76,5,4
D1038,Sinhgad Polytechnic Pune,Maharashtra,Pune,Private,Civil Engineering,66,CET,73502,78,3,4
D1039,Terna Polytechnic Sangli,Maharashtra,Sangli,Government,Automobile Engineering,50,CET,69771,64,3,5
D1040,MIT Polytechnic Mumbai,Maharashtra,Mumbai,Government,Information Technology,60,CET,43220,78,4,3
D1041,Sandip Polytechnic Sangli,Maharashtra,Sangli,Private,Automobile Engineering,58,CET,88912,62,3,5
D1042,SIES Polytechnic Jalgaon,Maharashtra,Jalgaon,Private,Mechatronics Engineering,64,CET,69844,62,4,4
D1043,Sinhgad Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Automobile Engineering,50,CET,32664,64,3,4
D1044,MET Polytechnic Sangli,Maharashtra,Sangli,Private,Civil Engineering,51,CET,73539,56,3,5
D1045,AISSMS Polytechnic Sangli,Maharashtra,Sangli,Private,Information Technology,71,CET,78933,78,3,3
D1046,Sinhgad Polytechnic Amravati,Maharashtra,Amravati,Government,Electrical Engineering,57,CET,35768,58,3,4
D1047,SIES Polytechnic Latur,Maharashtra,Latur,Government,Computer Engineering,95,CET,61017,73,3,3
D1048,MIT Polytechnic Sangli,Maharashtra,Sangli,Private,Electrical Engineering,80,CET,84837,81,5,5
D1049,MIT Polytechnic Nagpur,Maharashtra,Nagpur,Government,AI & Data Science,86,CET,78115,75,4,3
D1050,Government Polytechnic Satara,Maharashtra,Satara,Private,Mechanical Engineering,66,CET,39730,62,4,4
D1051,SIES Polytechnic Mumbai,Maharashtra,Mumbai,Private,Robotics Engineering,59,CET,91380,82,3,5
D1052,Terna Polytechnic Aurangabad,Maharashtra,Aurangabad,Private,Robotics Engineering,69,CET,76927,70,3,5
D1053,AISSMS Polytechnic Latur,Maharashtra,Latur,Government,AI & Data Science,64,CET,92395,59,5,4
D1054,Government Polytechnic Aurangabad,Maharashtra,Aurangabad,Government,Electronics Engineering,75,CET,62540,82,5,5
D1055,MIT Polytechnic Latur,Maharashtra,Latur,Private,Computer Engineering,80,CET,55007,78,5,4
D1056,SIES Polytechnic Thane,Maharashtra,Thane,Private,Electronics Engineering,88,CET,81057,61,5,4
D1057,Sinhgad Polytechnic Sangli,Maharashtra,Sangli,Private,AI & Data Science,52,CET,54878,66,4,3
D1058,KK Wagh Polytechnic Navi Mumbai,Maharashtra,Navi Mumbai,Private,Robotics Engineering,57,CET,48075,84,3,4
D1059,YCCE Polytechnic Satara,Maharashtra,Satara,Government,Mechanical Engineering,92,CET,82384,66,4,3
D1060,Terna Polytechnic Amravati,Maharashtra,Amravati,Government,Mechanical Engineering,55,CET,51857,76,4,5
D1061,YCCE Polytechnic Nagpur,Maharashtra,Nagpur,Government,Automobile Engineering,72,CET,87025,55,4,5
D1062,Government Polytechnic Solapur,Maharashtra,Solapur,Government,Mechatronics Engineering,56,CET,79198,61,3,5
D1063,MET Polytechnic Amravati,Maharashtra,Amravati,Government,Mechanical Engineering,69,CET,83780,55,5,3
